from_id,to_id
38819,26529
56143,40014
37594,25119
46044,15574
55542,46460
57187,36991
37709,21255
71077,34978
39078,11268
45000,15714
4767,3965
70103,46852
46500,25891
50135,14526
33865,11025
73603,43790
63406,46210
34190,30529
61858,37548
77507,34647
55003,44182
43000,16050
60335,42023
50047,17422
48999,25447
46649,23797
54952,37238
48583,10240
41311,18131
73403,1440
70787,49342
49734,23084
60911,35582
33358,21753
37127,20973
37404,18149
54953,42204
38632,27543
59675,48689
37364,11484
77354,34210
41113,26381
54119,33731
50548,14433
58334,41911
72438,45570
5529,55021
64493,49082
57240,33754
57294,46066
36481,25018
65286,35322
58237,37620
56046,43263
39357,22018
64187,34406
49749,28441
38911,21303
41706,22513
70225,48761
39941,16350
67146,48030
66827,42251
4605,3769
4700,3881
63891,47887
58540,53933
35139,27363
67117,33799
61032,36448
66354,43900
42886,19728
34310,28966
58459,46662
42736,12844
44802,19682
62757,38199
66687,45746
49495,16769
36028,19605
4944,4185
57248,42977
72763,42660
47017,31535
68849,37812
62756,47977
7762,6848
48006,15072
54353,46988
39522,32609
35071,19498
57587,39570
41098,30885
46619,28900
58033,37915
39080,10922
49877,26168
50131,27623
77577,44758
37809,12500
47928,13585
50744,20291
38126,26881
33568,12235
4507,3656
34869,31386
66175,45195
51695,48801
46430,20473
39499,11969
34119,17447
70296,40689
63338,45417
42676,22111
4551,3706
63178,37928
43797,19973
39387,11053
34820,25798
47129,12908
44243,20507
46181,11747
34776,10641
4920,4149
40089,16555
63233,35627
41535,26752
36854,23224
40263,30841
7985,7217
77539,44121
7987,7219
35899,27076
64766,34610
48438,10606
33447,32495
48091,11540
68956,36881
50524,10225
39365,13040
34683,18250
37724,29217
46387,28110
37060,16919
47944,12577
35889,29606
49640,26953
44906,24570
51207,22766
46696,12458
54991,37406
43702,27077
51551,20087
71175,44101
7610,34150
4556,3711
72145,48226
45076,15387
6609,23097
8859,8415
55044,46398
66529,35430
51031,25256
36016,11638
34841,28392
57707,45537
43758,18552
6690,13375
48740,20224
4533,3684
40932,26777
42191,28987
35723,21781
73356,35432
34064,25722
43217,13480
43517,16638
49904,23587
46766,10099
4933,4168
46913,11668
57890,49940
38860,12737
39105,17455
40225,19807
43657,14481
47535,16924
67014,48209
35522,18209
36170,22884
35412,31220
46520,13933
35849,30617
38427,28098
47202,19834
48815,10665
44071,15770
44364,31283
5005,4263
61837,43705
34819,23284
5067,4336
65461,49700
49095,31090
42340,13125
61849,40623
72997,47405
66937,46363
45906,29313
58562,37356
42557,13285
38695,29932
69241,41078
77381,1117
45077,15377
71336,41894
37919,21031
46895,29505
47771,11979
36714,17798
61958,36558
33612,14884
37862,13881
45720,17833
51530,10110
69540,47281
37403,18930
4451,3596
71480,38800
53236,13025
72580,47305
36915,15426
38116,28836
7680,50438
37200,24413
7533,6482
41232,13685
47279,22030
42399,17360
5029,4291
42355,13415
50620,29337
45229,22749
41567,15522
43279,19301
34196,26920
34003,12410
41845,23949
47886,13623
37093,21467
44977,23172
66018,36903
51301,31923
39180,13418
48943,17068
51537,28897
50935,12078
59883,49377
58270,48300
48140,30407
71022,40465
73028,46622
6699,31932
4738,3920
72535,40735
48251,33204
64362,49894
51389,20748
38673,32830
56742,49480
5089,4361
51597,16414
44223,17168
36691,12430
64694,36928
42700,12278
36031,22857
4569,3725
5096,4369
47418,28058
68846,35374
51261,19706
37668,16934
4788,3989
35080,14302
54843,5473
35252,27220
54932,35150
4964,4212
59774,33938
7989,7221
42527,13814
47728,28251
34850,26799
34767,16327
70929,36219
34382,14539
36624,20596
71351,39766
73614,50107
43265,22480
7120,6247
38449,33194
33547,21335
36143,27973
39104,17049
42130,20792
49250,15880
4897,4122
72935,45212
62753,43380
42410,28238
41178,27287
60368,44300
48175,29543
42995,26211
42829,24651
41782,26218
41234,20303
51578,26914
39306,28791
34081,18472
47853,29999
6143,5660
4452,3597
36888,19730
50897,10905
49889,23236
42550,12796
33337,14702
46717,22096
39521,23465
33680,12296
33545,21832
58231,40578
40734,22457
50852,17876
4450,36549
39513,21864
33416,12540
35223,13515
44403,10305
45392,24936
38783,27910
62532,44074
5047,4313
50057,16958
36487,23659
67359,46669
47482,19516
50027,13332
61742,49701
36719,13229
54844,39048
45871,19978
38850,10697
5092,4365
44059,27227
60366,34281
37078,21870
40602,12893
45296,21774
34795,28480
63565,36185
36598,18059
7376,6243
45915,16663
57920,35161
54687,38279
39600,30751
46621,15713
45222,23166
46794,25847
49331,25355
47485,25289
38621,22519
46333,12205
33459,13627
47934,32483
46959,22525
72690,33420
58277,47998
61497,48457
36677,22254
40000,24682
73613,46194
41456,11818
4986,4239
48817,21163
35120,20959
5112,4386
72204,41347
72442,3284
41216,21972
51569,19988
42671,12745
38817,11665
38405,25503
59938,33652
63280,48046
50785,25595
35042,23247
51532,24946
43708,26232
33764,31735
37704,21413
45354,26099
71327,46353
65125,52771
43349,30181
49241,32699
37544,21769
35523,28083
48938,13483
8083,7335
50434,21956
66044,44303
65190,53742
71577,38753
49273,23840
46206,23411
45734,12684
7534,6483
59245,40460
45217,17034
44268,23432
49218,13501
41992,28732
60367,38146
61017,41199
38333,24945
58702,36703
45298,22868
50361,11027
37956,16613
42394,27069
61451,35419
39978,19367
73663,1623
4783,3984
46438,22621
54948,46150
45709,14516
36774,23552
36906,13116
63143,35354
55070,38797
66214,34105
68572,1232
71712,44169
43395,29201
64040,37196
58700,43700
48700,14185
62251,44441
46535,18679
66314,39127
37753,12976
62305,46265
45080,26987
42438,15572
51195,19814
46105,23859
50049,16118
36933,16147
57091,48138
55773,53562
65977,5687
41718,20451
55323,37385
37141,30312
41352,20677
60721,46160
73609,42880
34879,23832
38829,28986
69242,47783
35510,11935
41418,14006
33403,20491
44260,23413
37949,18566
43872,25632
60981,36468
50493,22125
38313,21284
67026,48890
4682,3860
41875,26907
65156,44528
4599,3759
40148,18008
48979,28708
38939,24976
47407,18296
43329,11353
57678,37512
69640,53160
50234,15712
4828,4036
51053,13639
72507,34225
45846,20697
68753,42086
4839,4053
67168,34416
72110,41652
73499,39705
35052,20575
54922,54921
44326,29428
38709,27965
44185,29121
34552,21778
48752,11495
39386,26725
33660,32030
48809,30259
61003,50649
57038,48664
37333,14722
66856,43335
36731,17081
49969,19119
33982,24990
7360,6226
50844,20604
49692,11299
38867,11021
34810,31196
54105,38177
39973,11386
51103,19508
71994,35207
34649,14467
49522,26877
36621,21418
57296,40066
36045,28071
44973,22222
37861,16037
70576,44601
50512,10506
35804,22717
43614,21396
40903,17326
63393,49760
6575,11076
4880,4105
33842,15488
43014,27352
42331,29499
45901,29164
39783,21684
4849,4064
35906,31513
61884,46945
5465,46840
48681,20168
65180,47669
40546,30053
58331,46421
45913,32381
54126,41972
66030,44815
46140,12626
33715,19849
7483,6409
34938,21986
7361,6227
66920,41192
42649,32919
49452,27113
35912,16113
45506,30955
45039,19127
4542,3693
38213,13660
34512,21664
46008,18546
37770,30098
33499,25209
7491,6419
41552,19982
41348,29802
62341,42672
44572,12071
34042,13033
38889,29226
4439,3583
35619,27108
38187,12724
38338,25351
41116,29267
56963,38623
51780,41522
60720,36867
76171,1892
48029,30537
59457,38003
72912,42373
72577,41081
45102,22991
6542,63996
77284,2705
72537,42039
40636,27362
44690,17165
5878,41240
4718,3899
33915,14318
63394,48318
44527,30614
7745,6816
44516,33111
63041,34942
33364,19083
48095,22491
64847,41005
48876,23067
39259,12821
45111,29450
51296,28752
55022,51220
49922,20218
67166,50853
69192,38950
8003,7239
55077,44042
71076,41319
47012,27058
4562,3717
45641,10291
40588,27798
38374,12736
59303,42586
36452,10649
4962,4208
51364,18645
48263,16882
64650,35925
43365,13317
44212,23695
56189,41225
49775,25162
5127,4414
41560,24452
56717,34493
33584,23794
44487,23807
42573,12956
65690,38315
39698,17912
50829,32885
49269,11298
47013,11156
51553,17167
46318,12398
55212,43090
61296,36394
61873,50802
34206,33065
46135,14293
37128,18320
43035,30289
40724,30062
68888,39301
75904,36902
44628,16503
4581,3740
44451,28587
35800,21550
65062,36388
58052,34299
51557,30051
4921,4150
44874,28021
66969,40874
35245,10295
70650,46771
77388,35169
39394,18194
5051,4317
51574,18855
44812,14805
50805,19774
47350,29382
50797,30631
41137,25858
47094,12207
63494,41370
56144,42295
51548,31646
41637,31820
66800,35789
34066,16000
50031,16724
51602,30316
50871,21271
36535,30152
7165,22913
51253,11522
38672,18213
72071,49654
71052,2168
45057,13694
47316,15508
47739,16389
43339,13890
45583,27384
51121,20178
33667,30252
41475,28305
4930,4162
4534,3685
50252,26298
45466,20009
3601,29637
50886,16359
71309,41238
64105,47854
42007,14566
40404,13575
50494,31146
67301,50607
44721,17075
49873,23492
67317,1420
77652,1491
56578,44435
54958,38537
42422,18160
63841,34050
4753,3943
47388,26106
42344,27561
49227,14670
76002,48953
54492,50082
36134,33004
47960,31038
4521,3671
49015,23331
70568,37409
64598,40833
71555,35596
40195,15662
44036,29919
72262,46464
33855,17338
77213,35780
36772,27222
57757,48596
36834,30419
36539,19726
37419,28845
40857,21146
38121,13422
44397,20622
56169,41394
4531,3682
48769,16284
49281,32019
44145,26436
50075,22158
51547,22656
68760,34570
38343,29427
33722,32349
55985,39752
58094,40124
41538,13510
40805,17435
70907,41680
36686,16164
5027,4289
41457,10846
59772,37072
54995,38300
36778,10108
72575,34009
71996,45204
51585,21294
64997,47191
69015,41529
40872,19420
4726,3908
72087,38055
73621,35392
58281,47409
57592,37851
47211,14091
45336,32196
73032,40793
42336,16124
33740,11091
51781,38468
7625,6612
48173,12882
43670,11819
6615,30494
58336,53888
39079,13895
46462,11321
39421,21538
38496,16599
71457,45793
50952,33187
39518,31568
39354,26839
39694,16447
66933,40965
63177,44698
70959,37730
60142,37690
40198,25885
49594,21643
70152,1894
76083,1801
50091,20699
56099,38142
49207,21334
42526,28513
57794,43287
34000,31431
51567,22143
64914,40904
51907,44914
46255,23998
45946,27678
62049,43868
37738,13536
46186,24140
39360,26983
43446,29065
48528,30872
45491,11720
47643,16406
40917,18607
49515,15774
60088,44068
36344,11526
41991,22623
49167,32572
34366,13425
72096,36907
76087,36864
45866,20077
58701,33528
69128,44247
33780,23951
58131,39972
49011,33008
38127,33290
38702,21990
36192,17668
70221,33373
55169,45668
41057,10261
50009,20476
4820,4027
50470,13338
46308,17740
72886,41756
34741,15070
33949,11236
43777,20907
34374,21183
4830,4039
42420,23678
69896,35440
52327,30754
43202,14438
58344,48893
4568,3724
34586,27930
36340,25402
51037,29224
51041,20527
67238,36603
41433,25876
38170,31549
55307,40042
45131,14967
45830,17453
35721,26947
73186,34513
77424,5174
70102,50178
41593,32447
51272,31374
51664,50177
73077,35122
4523,3673
62371,45017
49014,15756
38281,28418
42804,18089
4457,3603
64681,36099
38216,30395
57840,39602
4580,3739
73187,41947
34706,10998
4505,3654
44651,14428
46522,10698
43375,10989
42947,17825
69743,38390
41353,32560
38163,14845
35433,25178
48566,26386
58380,37449
41150,27273
41638,14596
7704,6743
37431,17064
34502,16424
6577,17882
47188,26678
34473,20210
54439,42389
38893,11910
39337,24072
4476,3623
51534,24362
62181,37163
73332,48415
37843,31315
43348,25555
7609,6594
70831,37103
36630,12506
44188,13268
49381,10044
7391,6261
49352,25960
47901,22389
57079,40583
5020,4280
49980,25396
4656,3831
5260,4176
51588,26817
40606,32656
49448,16543
56037,41261
58747,50044
34179,25892
50408,22883
38399,18541
43794,21585
8078,7330
7484,6410
48526,13208
63524,37450
60808,49746
47248,17182
42492,12615
4559,3714
51568,16303
54996,49655
34067,14180
43744,16780
40538,29203
46996,20117
70649,47799
40505,18640
36999,19617
4708,3889
40809,26847
43391,28127
47895,10238
36190,17198
33986,12373
71868,45316
60459,41583
70987,37497
57661,49719
34856,25377
34641,12564
4681,3859
61300,41421
35865,23937
73134,43350
76051,5661
72636,38659
41295,31400
36672,31387
57328,33778
36574,15679
37811,33133
69206,37242
56199,34611
41369,11992
6934,25094
5978,27786
42358,13456
67377,36319
43559,30406
38692,12005
49804,23423
51562,19907
47780,27026
34301,30424
35468,16605
42102,25456
42262,14365
34353,23122
48881,28014
4804,4009
4701,3882
77525,43873
4761,3957
44304,32693
51580,25972
50983,26540
34749,24898
5031,47146
51685,41620
43173,30242
50991,30776
48106,16165
63799,34823
47026,12206
49353,15041
42165,18099
51591,21619
46609,31097
71402,40445
58995,48978
68843,41518
45592,11937
41675,31365
64596,36500
60663,38770
34890,31205
42626,27482
39842,22569
45380,25587
70401,35932
7893,7066
4459,3605
69504,39541
59631,45691
56053,48331
45764,32597
7751,6829
56720,34612
48515,18388
39862,10936
44122,32445
40960,23431
48600,20916
42936,20878
44546,14214
35701,30119
69283,34553
44720,27366
37574,25551
45347,13669
62282,46948
41316,21775
34932,24935
41233,14116
68751,1279
73101,43266
40730,32465
59124,34305
44694,15957
72698,2260
40969,27099
36416,11361
41843,18896
49434,15986
8035,7278
34123,29301
37696,12374
42653,28694
39685,17031
42689,26915
48456,13595
8038,7281
46990,10449
33829,15831
33383,16274
7983,7215
62252,44625
43964,32754
41397,16606
4626,3794
4684,3863
57774,46883
35692,10040
35641,30513
47842,17899
33924,10507
43400,10985
77486,5616
60789,35615
37619,22325
38899,33266
64057,49634
34774,23711
70855,39059
43937,26415
45675,28168
63126,38141
71633,34344
43716,28781
69943,1146
41656,22083
37275,17970
49289,29737
6430,32704
58467,35291
40939,28745
7572,6541
4942,4182
61916,48699
41342,26701
47447,21678
43344,19278
64595,47424
8014,7253
37395,18211
55016,39224
48878,23877
51535,21995
56187,43445
38620,23010
37077,10856
55842,44220
47773,10272
42116,20331
41619,13777
37900,23490
76078,35812
35508,31694
4463,3609
50294,13801
37547,26362
43450,23504
34707,14400
43627,17623
62579,1231
50771,10970
33593,18539
51010,16261
46816,31676
35416,20940
58877,41564
51193,27105
48896,30216
45198,27863
45400,30490
37313,15820
49348,15599
7205,24236
77580,43175
43206,11702
34624,12151
68847,34099
49489,20133
59261,41635
48539,17664
45996,29101
50134,20726
43060,32205
35639,32412
34322,14993
51157,20994
4874,4099
48272,25707
34456,18083
35772,14115
37920,18203
40363,31980
72368,34311
37495,15339
48327,11686
37561,26959
37378,31208
51570,28579
48466,15371
8045,7291
40957,12594
63879,47087
37535,25887
35310,24196
71156,39390
37950,25118
40596,13287
47914,19240
51599,19827
44238,24207
36247,18524
57491,34511
38074,20412
41309,32031
4543,3694
46720,20801
51355,16787
39213,12831
42388,12830
4465,3611
51546,17485
46422,24035
66936,51544
4927,4157
40233,26061
37776,15803
40429,23817
70182,49124
33719,25438
50677,21673
34046,16047
41145,29352
40966,23429
47718,19928
34429,20003
51221,21701
36921,23185
47235,28637
35350,17955
39844,28751
33606,13158
69921,47778
34709,20933
70921,46572
50137,15930
72862,38426
67335,37481
55486,38064
44701,21009
4900,4126
42618,13940
49993,10808
35024,29288
36009,32802
35581,14162
43817,28825
73142,47570
49435,25080
61870,38404
36702,28599
51164,16286
58593,49033
4622,3790
41831,26702
44328,23119
39759,21869
5118,4394
51581,10721
44899,14254
35373,11319
35965,31928
46770,26123
43370,30065
40906,30047
36257,28286
44018,22840
7355,6221
64871,37261
44819,28560
68689,50957
50978,31165
34974,27074
4590,3750
51558,12192
51437,15367
48177,33250
45886,24956
49584,21281
37791,27064
48632,29950
49499,10208
44387,20835
37113,33289
48380,10588
51746,41169
43258,18100
4499,3647
8053,7301
33439,23898
37527,30073
4851,4068
35013,32672
51595,32337
42486,32137
45654,25937
33672,17557
71933,1783
8303,8302
62253,38282
70706,35304
54557,52599
49630,13855
48342,27126
38639,18829
44471,19778
35305,27241
49004,21199
35580,22357
7114,18889
6810,24449
50694,13330
55246,35441
37889,31053
34690,21795
44580,27835
36846,14767
7657,6663
6936,14256
60730,46932
49245,25266
33325,10756
36965,14257
47030,31857
56009,40294
47064,32738
38363,31957
46670,25052
48416,22152
47679,11084
47746,13450
35781,12837
43879,11140
60161,37722
72538,46450
47319,22405
50583,13440
50125,32591
38020,24231
69816,48387
62754,48164
33733,19457
45024,16965
4952,4196
36514,32717
46577,11996
72939,1511
36844,12884
62720,36013
57886,37336
43917,14726
36746,31010
47010,13970
71262,44215
5064,4333
46428,29341
50292,25874
33662,32065
40924,22583
37335,30684
4725,3907
47676,17079
40886,30086
36126,15462
45002,24258
37466,14943
40107,12439
43796,28932
34427,22616
50276,30520
4634,3806
40603,19836
44171,21824
48793,19835
36110,29026
4579,3738
38097,26265
33527,29415
37765,20498
72860,35079
5129,4416
59936,33340
47709,24200
46080,20369
55017,34350
59921,45458
51222,33137
41321,29047
64038,38475
73622,52338
5028,4290
49102,19220
63896,49317
45487,13000
46762,32795
37578,25974
46749,25753
50879,15033
62007,39855
51282,26033
71243,36169
34215,24437
40085,18101
8264,8263
66938,48906
58921,41551
44543,23814
62241,47847
48601,26854
77555,35896
39861,31337
4757,3952
51246,23032
66997,47659
45613,13247
36828,10493
40725,31256
45147,32926
39290,27435
65583,39173
66137,49384
8039,7282
73314,45635
42401,29205
46457,10126
38680,29853
61848,38283
42681,13717
71254,42883
69517,37689
33585,31698
71177,38697
39847,24815
33909,31046
45505,15832
63440,47358
61447,52042
77654,49641
42840,24779
35649,20781
66530,39672
51521,26427
55909,50272
50088,33214
65418,45256
50525,18204
36984,31732
56188,35969
66064,40039
45511,22887
44595,26394
51274,25642
44349,33116
56166,52115
41621,27744
66518,34780
35953,26901
60722,47354
8022,7263
64218,48802
48840,11729
46796,28146
58025,45434
54608,36947
45697,27296
72539,39391
50051,17791
39409,21132
54934,47704
38615,27807
63916,46490
4871,4095
8006,7242
72631,41308
40757,18519
42643,19515
44399,15127
58616,46432
48605,11699
36135,21605
60723,45605
34326,32839
49741,32501
42733,16295
60792,41257
4524,3674
62752,41095
45404,18991
37425,22109
43152,26520
40485,19887
8225,35323
37764,31360
34689,10322
64594,36822
65376,42576
41399,22817
48592,23663
44827,24541
64456,45372
43823,15438
40332,20339
35031,11555
63275,37295
4618,3786
50238,14340
41389,27284
62978,37207
77537,33370
44714,21718
4489,3637
50777,18860
39577,26884
40186,23301
55532,43309
45247,33173
56049,37570
64628,37274
64868,36363
41305,23461
66746,37866
35949,16943
7935,7140
48995,16846
49147,19050
60790,42428
34930,10983
36761,23134
49390,27515
34295,20935
35742,15180
43199,10441
50931,23218
56202,46153
69752,41930
40005,21092
66206,38082
54559,49305
33987,23743
37746,20980
48691,24565
38342,13525
70816,1734
35897,19574
36403,11153
7405,38595
50679,32303
48499,27138
45934,23368
4771,3969
63173,47493
55937,33578
37371,21148
4560,41545
49325,4573
38573,30666
50581,21323
50359,32513
67164,39582
44305,15437
39466,30636
33976,22822
4691,3871
64039,46543
41271,18409
42193,15051
70319,39464
40956,25378
40770,25397
37645,10096
43631,17066
39158,13353
36785,11647
44336,12290
8102,8101
37368,13891
47349,17044
65835,47081
47133,32829
57711,44535
49915,30757
48001,33009
46684,30409
51554,22476
60309,50885
39324,12259
51533,13498
56974,47838
56190,38208
35895,24591
37971,28486
7503,6431
35605,13263
75938,45146
51555,25729
72329,47963
37957,28241
37083,19525
69251,39535
47185,20367
56225,40309
48728,15476
49966,24395
36910,15188
58910,45677
65994,48829
40235,25489
4614,3782
49222,13344
48872,25833
37963,25060
54121,49376
42221,25909
41820,32150
37316,26094
63486,44582
57121,40221
38762,14731
62673,38054
47051,20556
64526,39090
33927,27498
39670,26587
71311,40540
7683,6708
72848,41110
7628,6617
64597,40423
59377,44598
74804,43079
70224,34034
67100,34578
71934,1978
4660,3835
42326,30120
44390,14379
52036,17978
37508,25135
73322,36001
70870,41713
33442,22522
60800,37831
41067,23060
4695,3875
4497,3645
6318,18527
48723,10061
64907,40898
41913,23720
43026,24453
43430,25757
5384,51392
38969,27244
50373,20484
5061,4330
42502,22988
4878,4103
41513,26580
36097,18249
50898,25740
49419,18907
51330,23235
8090,7349
8067,7315
43341,27865
50819,11036
34413,24163
47091,21315
69810,40604
37863,24386
43611,21276
34175,19422
50740,17319
47678,24504
4594,3754
41273,30874
48618,11659
61364,40877
51123,10948
50660,15411
55430,39492
41208,32165
47118,25667
69919,50148
54957,51387
37895,20674
38268,17721
38019,32444
71995,51156
49443,20226
69996,50318
45548,16754
42927,29408
49402,20125
48579,32020
38419,18082
70234,34146
51565,27054
34120,14448
46317,27171
35484,23157
70919,42168
38244,24801
38663,16815
68720,40303
39345,23518
54107,46045
46102,10913
35730,32279
45211,32100
34558,24018
51003,26458
39706,25175
51196,11401
41592,21190
36054,26035
44664,15329
42457,33262
47882,26815
35384,32467
44591,25621
4778,3978
73140,50243
69999,34697
42415,27649
35142,32537
59139,39074
49813,31630
41589,23763
36116,28495
4852,4069
5369,4230
4987,4240
5065,4334
5075,4344
5091,4364
5352,5196
66242,5241
6953,54654
7882,7054
7992,7226
8012,7249
8015,7254
8016,7255
8076,7328
8092,7354
8107,8106
8212,8211
8242,8241
8329,8328
8375,18575
13437,10055
24887,10150
31137,10183
33056,10216
19911,10338
24907,10521
24544,10581
21269,10656
22074,10689
25464,10765
30185,11008
21721,11418
31509,11564
30370,11594
22202,11654
29502,11920
13350,12032
20149,12033
26428,12036
25319,12099
23584,12315
24867,12323
21232,12537
32323,12682
18078,12769
33151,12843
27256,12862
32003,12864
30583,12962
16100,13002
16563,13049
13273,13066
21748,13132
19305,13358
23767,13388
21800,13555
72304,13618
26760,13818
17235,13868
14103,13912
22472,13931
31910,14016
20671,14150
23056,14151
22696,14196
18418,14249
32110,14295
28700,14324
22900,14387
23730,14478
29152,14483
17988,14501
23154,14643
32594,14848
15840,14897
32309,14963
32876,15069
21077,15133
28137,15260
19323,15598
18402,15694
24189,15705
24078,15722
20639,15782
24735,15921
30810,15964
23426,16104
26766,16217
22128,16579
24828,16626
25413,16672
30040,16785
19861,16828
19470,17185
31235,17281
31988,17603
30805,17634
26523,17728
24016,17867
28008,17956
30913,17980
31094,18152
33088,18189
19399,18555
32977,18558
26767,18561
21935,18824
27886,19000
29811,19063
27766,19149
20286,19248
22131,19313
20365,19464
20027,19511
21899,19882
32054,19991
21155,20220
29595,20279
24194,20382
23258,20560
29133,20566
23667,20593
26100,20864
30184,20929
30220,20975
66878,21010
24862,21116
23954,21122
26485,21306
24335,21321
23319,21357
21527,21417
31838,21475
22221,21686
25370,21764
30953,21987
28190,22141
24647,22363
23367,22451
31145,22806
30711,22878
28570,22898
31139,23030
29269,23226
28767,23418
30835,24075
30724,24641
28104,24875
31815,25281
30677,25340
26269,25346
26217,25723
28945,25772
29751,26808
27954,26932
29877,27168
29633,27294
30905,27484
32971,28174
30888,28549
30281,29404
31866,30506
32955,30981
31874,31280
33083,32218
72770,48035
58930,48323
67325,49745
51693,51692
51717,51716
51813,51812
51868,51867
51884,51883
51895,51894
54156,54155
54220,54219
54235,54234
54248,54247
54270,54269
54302,54301
54393,54392
54401,54400
54472,54471
54675,54674
54815,54814
54856,54855
54862,54861
54891,54890
54940,54939
54993,54992
55001,55000
55117,55116
59352,55218
55226,55225
55238,55237
55241,55240
55352,55351
55374,55373
55495,55494
56324,55534
55566,55565
55622,55621
55681,55680
55692,55691
55835,55834
55890,55889
55907,55906
55924,55923
55931,55930
55977,55976
56085,56084
56193,56192
56282,56281
56390,56389
56472,56471
56480,56479
56646,56645
56683,56682
56824,56823
56843,56842
56866,56865
56869,56868
56891,56890
56931,56930
56990,56989
57006,57005
57276,57275
57339,57338
57433,57432
57464,57463
57502,57501
57529,57528
57664,57663
57853,57852
